cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/UIImage+Resize.o /Users/hbridge/Documents/Repos/Duffy/Duffy/ThirdParty/UIImage-Categories/UIImage+Resize.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFPhotoNavigationControllerViewController.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhotoNavigationControllerViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFTypedefs.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFTypedefs.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFCameraRollSyncController.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFCameraRollSyncController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFCGRectHelpers.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFCGRectHelpers.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFSearchNoResultsView.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFSearchNoResultsView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFTableHeaderView.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFTableHeaderView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFPhotoStore+IntegrityCheck.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhotoStore+IntegrityCheck.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/UIImage+RoundedCorner.o /Users/hbridge/Documents/Repos/Duffy/Duffy/ThirdParty/UIImage-Categories/UIImage+RoundedCorner.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFPhotoWebViewController.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhotoWebViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFSearchBarController.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFSearchBarController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFDevelopmentSettingsViewController.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFDevelopmentSettingsViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFCameraRollSyncOperation.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFCameraRollSyncOperation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/NSDateFormatter+DFPhotoDateFormatters.o /Users/hbridge/Documents/Repos/Duffy/Duffy/NSDateFormatter+DFPhotoDateFormatters.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFPhotoImageCache.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhotoImageCache.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFDataHasher.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFDataHasher.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFPeanutSearchObject.o /Users/hbridge/Documents/Repos/Duffy/DFPeanutSearchObject.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFPhotoMetadataAdapter.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhotoMetadataAdapter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/ALAsset+DFExtensions.o /Users/hbridge/Documents/Repos/Duffy/Duffy/ALAsset+DFExtensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/UIImage+DFHelpers.o /Users/hbridge/Documents/Repos/Duffy/Duffy/UIImage+DFHelpers.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFLocationPinger.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFLocationPinger.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFPeanutAutocompleteResponse.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFPeanutAutocompleteResponse.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFUploadController.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFUploadController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFSearchViewController.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFSearchViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFAppInfo.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFAppInfo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFUserPeanutAdapter.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFUserPeanutAdapter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFPhotoViewController.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhotoViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFPeanutPhoto.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFPeanutPhoto.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFStatusBarNotificationManager.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFStatusBarNotificationManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFPhotoViewCell.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhotoViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/NSArray+DFJSON.o /Users/hbridge/Documents/Repos/Duffy/Duffy/NSArray+DFJSON.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFAnalytics.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFAnalytics.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFPeanutFaceFeature.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFPeanutFaceFeature.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFIntroPageViewController.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFIntroPageViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFUploadQueue.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFUploadQueue.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFSettingsViewController.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFSettingsViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFPhoto.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhoto.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFBoundingBoxView.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFBoundingBoxView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFPhotosGridViewController.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhotosGridViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFKeyboardResizingViewController.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFKeyboardResizingViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/NSNotificationCenter+DFThreadingAddons.o /Users/hbridge/Documents/Repos/Duffy/Duffy/NSNotificationCenter+DFThreadingAddons.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFPhotoStore.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhotoStore.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFPhoto+FaceDetection.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhoto+FaceDetection.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFSearchBar.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFSearchBar.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFUser.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFUser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFMultiPhotoViewController.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFMultiPhotoViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFPhotoView.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhotoView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFAppDelegate.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFAppDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFPeanutSuggestion.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFPeanutSuggestion.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFFaceFeature.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFFaceFeature.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFSuggestionAdapter.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFSuggestionAdapter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFPhotoSectionHeader.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhotoSectionHeader.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFNetworkingConstants.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFNetworkingConstants.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFUploadOperation.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFUploadOperation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFURLProtocol.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFURLProtocol.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFPeanutSearchAdapter.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFPeanutSearchAdapter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFUploadSessionStats.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFUploadSessionStats.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFPhotoCollection.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhotoCollection.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/main.o /Users/hbridge/Documents/Repos/Duffy/Duffy/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/UIImage+Alpha.o /Users/hbridge/Documents/Repos/Duffy/Duffy/ThirdParty/UIImage-Categories/UIImage+Alpha.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFObjectManager.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFObjectManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFSearchResultTableViewCell.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFSearchResultTableViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/DFPhotoStackCell.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhotoStackCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/NSDictionary+DFJSON.o /Users/hbridge/Documents/Repos/Duffy/Duffy/NSDictionary+DFJSON.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
