cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/NSManagedObject+RKAdditions.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/CoreData/NSManagedObject+RKAdditions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/NSManagedObjectContext+RKAdditions.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/CoreData/NSManagedObjectContext+RKAdditions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/Pods-RestKit-dummy.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Pods-RestKit-dummy.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKAttributeMapping.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/ObjectMapping/RKAttributeMapping.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKConnectionDescription.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/CoreData/RKConnectionDescription.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKDictionaryUtilities.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Support/RKDictionaryUtilities.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKDotNetDateFormatter.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Support/RKDotNetDateFormatter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKDynamicMapping.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/ObjectMapping/RKDynamicMapping.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKEntityByAttributeCache.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/CoreData/RKEntityByAttributeCache.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKEntityCache.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/CoreData/RKEntityCache.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKEntityMapping.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/CoreData/RKEntityMapping.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKErrorMessage.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/ObjectMapping/RKErrorMessage.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKErrors.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Support/RKErrors.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKFetchRequestManagedObjectCache.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/CoreData/RKFetchRequestManagedObjectCache.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKHTTPRequestOperation.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Network/RKHTTPRequestOperation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKHTTPUtilities.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/ObjectMapping/RKHTTPUtilities.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKISO8601DateFormatter.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Support/RKISO8601DateFormatter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKInMemoryManagedObjectCache.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/CoreData/RKInMemoryManagedObjectCache.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKLog.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Support/RKLog.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKMIMETypeSerialization.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Support/RKMIMETypeSerialization.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKMIMETypes.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Support/RKMIMETypes.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKManagedObjectImporter.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/CoreData/RKManagedObjectImporter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKManagedObjectMappingOperationDataSource.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/CoreData/RKManagedObjectMappingOperationDataSource.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKManagedObjectRequestOperation.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Network/RKManagedObjectRequestOperation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKManagedObjectStore.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/CoreData/RKManagedObjectStore.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKMapperOperation.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/ObjectMapping/RKMapperOperation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKMapping.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/ObjectMapping/RKMapping.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKMappingOperation.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/ObjectMapping/RKMappingOperation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKMappingResult.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/ObjectMapping/RKMappingResult.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKNSJSONSerialization.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Support/RKNSJSONSerialization.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKObjectManager.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Network/RKObjectManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKObjectMapping.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/ObjectMapping/RKObjectMapping.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKObjectMappingMatcher.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/ObjectMapping/RKObjectMappingMatcher.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKObjectMappingOperationDataSource.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/ObjectMapping/RKObjectMappingOperationDataSource.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKObjectParameterization.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Network/RKObjectParameterization.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKObjectRequestOperation.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Network/RKObjectRequestOperation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKObjectUtilities.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/ObjectMapping/RKObjectUtilities.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKOperationStateMachine.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Support/RKOperationStateMachine.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKPaginator.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Network/RKPaginator.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKPathMatcher.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Support/RKPathMatcher.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKPathUtilities.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Support/RKPathUtilities.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKPropertyInspector+CoreData.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/CoreData/RKPropertyInspector+CoreData.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKPropertyInspector.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/ObjectMapping/RKPropertyInspector.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKPropertyMapping.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/ObjectMapping/RKPropertyMapping.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKRelationshipConnectionOperation.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/CoreData/RKRelationshipConnectionOperation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKRelationshipMapping.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/ObjectMapping/RKRelationshipMapping.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKRequestDescriptor.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Network/RKRequestDescriptor.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKResponseDescriptor.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Network/RKResponseDescriptor.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKResponseMapperOperation.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Network/RKResponseMapperOperation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKRoute.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Network/RKRoute.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKRouteSet.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Network/RKRouteSet.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKRouter.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Network/RKRouter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
